******************************************************
 Dependency warning - for the CLI to run correctly,      
 it is highly recommended to install/upgrade the following:     

 Install ios-sim to deploy iOS applications.`npm install -g ios-sim` (may require sudo)
 Install ios-deploy to deploy iOS applications to devices.  `npm install -g ios-deploy` (may require sudo)
[2m[15:07:41][22m  [1m[32mbuild finished[39m[22m [2min 8.87 s[22m 

[2m[15:08:00][22m  build started [2m...[22m 
[2m[15:08:00][22m  transpile update started [2m...[22m 
[2m[15:08:00][22m  transpile update finished [2min 44 ms[22m 
[2m[15:08:00][22m  deeplinks update started [2m...[22m 
[2m[15:08:00][22m  deeplinks update finished [2min 10 ms[22m 
[2m[15:08:00][22m  webpack update started [2m...[22m 
[2m[15:08:05][22m  webpack update finished [2min 4.97 s[22m 
[2m[15:08:05][22m  [1m[32mbuild finished[39m[22m [2min 5.03 s[22m 

[2m[15:12:30][22m  build started [2m...[22m 
[2m[15:12:30][22m  template update started [2m...[22m 
[2m[15:12:30][22m  template update finished [2min 45 ms[22m 
[2m[15:12:30][22m  [1m[32mbuild finished[39m[22m [2min 48 ms[22m 

[2m[15:12:58][22m  build started [2m...[22m 
[2m[15:12:58][22m  template update started [2m...[22m 
[2m[15:12:58][22m  template update finished [2min 64 ms[22m 
[2m[15:12:58][22m  [1m[32mbuild finished[39m[22m [2min 67 ms[22m 

[2m[15:13:17][22m  build started [2m...[22m 
[2m[15:13:17][22m  template update started [2m...[22m 
[2m[15:13:17][22m  template update finished [2min 77 ms[22m 
[2m[15:13:17][22m  [1m[32mbuild finished[39m[22m [2min 78 ms[22m 

[2m[15:39:54][22m  build started [2m...[22m 
[2m[15:39:54][22m  template update started [2m...[22m 
[2m[15:39:54][22m  template update finished [2min 79 ms[22m 
[2m[15:39:54][22m  [1m[32mbuild finished[39m[22m [2min 80 ms[22m 

[2m[15:40:18][22m  build started [2m...[22m 
[2m[15:40:18][22m  template update started [2m...[22m 
[2m[15:40:18][22m  template update finished [2min 93 ms[22m 
[2m[15:40:18][22m  [1m[32mbuild finished[39m[22m [2min 96 ms[22m 

[2m[15:40:51][22m  build started [2m...[22m 
[2m[15:40:51][22m  template update started [2m...[22m 
[2m[15:40:51][22m  template update finished [2min 39 ms[22m 
[2m[15:40:51][22m  [1m[32mbuild finished[39m[22m [2min 41 ms[22m 

[2m[15:40:59][22m  build started [2m...[22m 
[2m[15:40:59][22m  template update started [2m...[22m 
[2m[15:40:59][22m  template update finished [2min 66 ms[22m 
[2m[15:40:59][22m  [1m[32mbuild finished[39m[22m [2min 68 ms[22m 

[2m[15:41:10][22m  build started [2m...[22m 
[2m[15:41:10][22m  template update started [2m...[22m 
[2m[15:41:10][22m  template update finished [2min 47 ms[22m 
[2m[15:41:10][22m  [1m[32mbuild finished[39m[22m [2min 59 ms[22m 

[2m[15:41:39][22m  build started [2m...[22m 
[2m[15:41:39][22m  template update started [2m...[22m 
[2m[15:41:39][22m  template update finished [2min 61 ms[22m 
[2m[15:41:39][22m  [1m[32mbuild finished[39m[22m [2min 63 ms[22m 

[2m[15:43:32][22m  build started [2m...[22m 
[2m[15:43:32][22m  template update started [2m...[22m 
[2m[15:43:32][22m  template update finished [2min 42 ms[22m 
[2m[15:43:32][22m  [1m[32mbuild finished[39m[22m [2min 44 ms[22m 

[2m[15:44:33][22m  build started [2m...[22m 
[2m[15:44:33][22m  template update started [2m...[22m 
[2m[15:44:33][22m  template update finished [2min 54 ms[22m 
[2m[15:44:33][22m  [1m[32mbuild finished[39m[22m [2min 59 ms[22m 

[2m[15:45:32][22m  build started [2m...[22m 
[2m[15:45:32][22m  sass update started [2m...[22m 
[2m[15:45:33][22m  sass update finished [2min 890 ms[22m 
[2m[15:45:33][22m  [1m[32mbuild finished[39m[22m [2min 900 ms[22m 

[2m[15:46:02][22m  build started [2m...[22m 
[2m[15:46:02][22m  template update started [2m...[22m 
[2m[15:46:02][22m  template update finished [2min 85 ms[22m 
[2m[15:46:02][22m  [1m[32mbuild finished[39m[22m [2min 88 ms[22m 

[2m[15:46:49][22m  build started [2m...[22m 
[2m[15:46:49][22m  template update started [2m...[22m 
[2m[15:46:49][22m  template update finished [2min 47 ms[22m 
[2m[15:46:49][22m  [1m[32mbuild finished[39m[22m [2min 67 ms[22m 

[2m[15:46:57][22m  build started [2m...[22m 
[2m[15:46:57][22m  sass update started [2m...[22m 
[2m[15:46:58][22m  sass update finished [2min 946 ms[22m 
[2m[15:46:58][22m  [1m[32mbuild finished[39m[22m [2min 950 ms[22m 

[2m[15:54:32][22m  build started [2m...[22m 
[2m[15:54:32][22m  sass update started [2m...[22m 
[31m[15:54:33]  sass: src/pages/home/home.scss, line: 5 [39m
            Invalid CSS after "...und-image: url(": expected expression (e.g. 1px, bold), was ";" 

[2m       L4:  [22m.home{
[2m       L5:  [22m    [36mb[39m[36ma[39m[36mc[39m[36mk[39m[36mg[39m[36mr[39m[36mo[39m[36mu[39m[36mn[39m[36md[39m[36m-[39m[36mi[39m[36mm[39m[36ma[39m[36mg[39m[36me[39m: url([41m;[49m

[2m[15:54:33][22m  [1m[32mbuild finished[39m[22m [2min 251 ms[22m 

[2m[15:54:35][22m  build started [2m...[22m 
[2m[15:54:35][22m  sass update started [2m...[22m 
[2m[15:54:36][22m  sass update finished [2min 753 ms[22m 
[2m[15:54:36][22m  [1m[32mbuild finished[39m[22m [2min 755 ms[22m 

[2m[15:54:56][22m  build started [2m...[22m 
[2m[15:54:57][22m  sass update started [2m...[22m 
[2m[15:54:57][22m  sass update finished [2min 748 ms[22m 
[2m[15:54:57][22m  [1m[32mbuild finished[39m[22m [2min 750 ms[22m 

[2m[15:55:29][22m  build started [2m...[22m 
[2m[15:55:29][22m  template update started [2m...[22m 
[2m[15:55:29][22m  template update finished [2min 43 ms[22m 
[2m[15:55:29][22m  [1m[32mbuild finished[39m[22m [2min 45 ms[22m 

[2m[15:55:59][22m  build started [2m...[22m 
[2m[15:55:59][22m  template update started [2m...[22m 
[2m[15:55:59][22m  template update finished [2min 62 ms[22m 
[2m[15:55:59][22m  [1m[32mbuild finished[39m[22m [2min 65 ms[22m 

[2m[15:56:58][22m  build started [2m...[22m 
[2m[15:56:58][22m  template update started [2m...[22m 
[2m[15:56:58][22m  template update finished [2min 79 ms[22m 
[2m[15:56:58][22m  [1m[32mbuild finished[39m[22m [2min 81 ms[22m 

[2m[15:57:07][22m  build started [2m...[22m 
[2m[15:57:07][22m  template update started [2m...[22m 
[2m[15:57:07][22m  template update finished [2min 50 ms[22m 
[2m[15:57:07][22m  [1m[32mbuild finished[39m[22m [2min 66 ms[22m 

[2m[16:00:03][22m  build started [2m...[22m 
[2m[16:00:03][22m  template update started [2m...[22m 
[2m[16:00:03][22m  template update finished [2min 61 ms[22m 
[2m[16:00:03][22m  [1m[32mbuild finished[39m[22m [2min 62 ms[22m 

[2m[16:15:39][22m  build started [2m...[22m 
[2m[16:15:39][22m  transpile update started [2m...[22m 
[31m[16:15:41]  typescript: src/pages/home/home.ts, line: 14 [39m
            ';' expected. 

[2m      L14:  [22m  $http[41m.[49mget(http://cn.bing.com/az/hprichbg/rb/NavagioBeach_ZH-CN8854639142_1920x1080.jpg);

[31m[16:15:41]  typescript: src/pages/home/home.ts, line: 16 [39m
            Type expected. 


[31m[16:15:41]  typescript: src/pages/home/home.ts, line: 14 [39m
            Function implementation is missing or not immediately following the declaration. 

[2m      L14:  [22m  $http.[41mg[49m[41me[49m[41mt[49m(http://cn.bing.com/az/hprichbg/rb/NavagioBeach_ZH-CN8854639142_1920x1080.jpg);

[2m[16:15:41][22m  [1m[32mbuild finished[39m[22m [2min 1.99 s[22m 

[33m[16:15:42]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'HttpModule' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { [41mH[49m[41mt[49m[41mt[49m[41mp[49m[41mM[49m[41mo[49m[41md[49m[41mu[49m[41ml[49m[41me[49m, JsonpModule } from '@angular/http';

[33m[16:15:42]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'JsonpModule' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { HttpModule, [41mJ[49m[41ms[49m[41mo[49m[41mn[49m[41mp[49m[41mM[49m[41mo[49m[41md[49m[41mu[49m[41ml[49m[41me[49m } from '@angular/http';

[2m[16:16:55][22m  build started [2m...[22m 
[2m[16:16:55][22m  transpile update started [2m...[22m 
[2m[16:16:55][22m  transpile update finished [2min 29 ms[22m 
[2m[16:16:55][22m  deeplinks update started [2m...[22m 
[2m[16:16:55][22m  deeplinks update finished [2min 15 ms[22m 
[2m[16:16:55][22m  webpack update started [2m...[22m 
[31m[16:16:57]  typescript: src/pages/home/home.ts, line: 14 [39m
            ';' expected. 

[2m      L14:  [22m  $http[41m.[49mget(http://cn.bing.com/az/hprichbg/rb/NavagioBeach_ZH-CN8854639142_1920x1080.jpg);

[31m[16:16:57]  typescript: src/pages/home/home.ts, line: 16 [39m
            Type expected. 


[31m[16:16:57]  typescript: src/pages/home/home.ts, line: 14 [39m
            Function implementation is missing or not immediately following the declaration. 

[2m      L14:  [22m  $http.[41mg[49m[41me[49m[41mt[49m(http://cn.bing.com/az/hprichbg/rb/NavagioBeach_ZH-CN8854639142_1920x1080.jpg);

[2m[16:17:04][22m  webpack update finished [2min 9.84 s[22m 
[2m[16:17:04][22m  [1m[32mbuild finished[39m[22m [2min 9.89 s[22m 

[2m[16:21:04][22m  build started [2m...[22m 
[2m[16:21:04][22m  transpile update started [2m...[22m 
[2m[16:21:04][22m  transpile update finished [2min 28 ms[22m 
[2m[16:21:04][22m  deeplinks update started [2m...[22m 
[2m[16:21:04][22m  deeplinks update finished [2min 10 ms[22m 
[2m[16:21:04][22m  webpack update started [2m...[22m 
[2m[16:21:10][22m  webpack update finished [2min 5.67 s[22m 
[2m[16:21:10][22m  [1m[32mbuild finished[39m[22m [2min 5.71 s[22m 

[2m[16:21:12][22m  build started [2m...[22m 
[2m[16:21:12][22m  template update started [2m...[22m 
[2m[16:21:12][22m  template update finished [2min 48 ms[22m 
[2m[16:21:12][22m  [1m[32mbuild finished[39m[22m [2min 51 ms[22m 

[33m[16:21:12]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m } from '@angular/http';

[2m[16:22:33][22m  build started [2m...[22m 
[2m[16:22:33][22m  transpile update started [2m...[22m 
[2m[16:22:33][22m  transpile update finished [2min 31 ms[22m 
[2m[16:22:33][22m  deeplinks update started [2m...[22m 
[2m[16:22:33][22m  deeplinks update finished [2min 10 ms[22m 
[2m[16:22:33][22m  webpack update started [2m...[22m 
[2m[16:22:40][22m  webpack update finished [2min 7.57 s[22m 
[2m[16:22:40][22m  [1m[32mbuild finished[39m[22m [2min 7.62 s[22m 

[33m[16:22:42]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m } from '@angular/http';

[2m[16:23:04][22m  build started [2m...[22m 
[2m[16:23:04][22m  transpile update started [2m...[22m 
[2m[16:23:04][22m  transpile update finished [2min 32 ms[22m 
[2m[16:23:04][22m  deeplinks update started [2m...[22m 
[2m[16:23:04][22m  deeplinks update finished [2min 3 ms[22m 
[2m[16:23:04][22m  webpack update started [2m...[22m 
[2m[16:23:09][22m  webpack update finished [2min 5.26 s[22m 
[2m[16:23:09][22m  [1m[32mbuild finished[39m[22m [2min 5.30 s[22m 

[33m[16:23:11]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m } from '@angular/http';

[2m[16:24:45][22m  build started [2m...[22m 
[2m[16:24:45][22m  transpile update started [2m...[22m 
[2m[16:24:45][22m  transpile update finished [2min 16 ms[22m 
[2m[16:24:45][22m  deeplinks update started [2m...[22m 
[2m[16:24:45][22m  deeplinks update finished [2min 7 ms[22m 
[2m[16:24:45][22m  webpack update started [2m...[22m 
[2m[16:24:53][22m  webpack update finished [2min 7.46 s[22m 
[2m[16:24:53][22m  [1m[32mbuild finished[39m[22m [2min 7.49 s[22m 

[33m[16:24:55]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m } from '@angular/http';

[2m[16:25:34][22m  build started [2m...[22m 
[2m[16:25:34][22m  template update started [2m...[22m 
[2m[16:25:34][22m  template update finished [2min 114 ms[22m 
[2m[16:25:34][22m  transpile update started [2m...[22m 
[2m[16:25:34][22m  transpile update finished [2min 50 ms[22m 
[2m[16:25:34][22m  deeplinks update started [2m...[22m 
[2m[16:25:34][22m  deeplinks update finished [2min 15 ms[22m 
[2m[16:25:34][22m  webpack update started [2m...[22m 
[2m[16:25:40][22m  webpack update finished [2min 6.20 s[22m 
[2m[16:25:40][22m  [1m[32mbuild finished[39m[22m [2min 6.39 s[22m 

[33m[16:25:42]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m } from '@angular/http';

[2m[16:25:53][22m  build started [2m...[22m 
[2m[16:25:53][22m  transpile update started [2m...[22m 
[2m[16:25:53][22m  transpile update finished [2min 38 ms[22m 
[2m[16:25:53][22m  deeplinks update started [2m...[22m 
[2m[16:25:53][22m  deeplinks update finished [2min 15 ms[22m 
[2m[16:25:53][22m  webpack update started [2m...[22m 
[2m[16:26:01][22m  webpack update finished [2min 7.54 s[22m 
[2m[16:26:01][22m  [1m[32mbuild finished[39m[22m [2min 7.60 s[22m 

[33m[16:26:03]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m } from '@angular/http';

[2m[16:30:09][22m  build started [2m...[22m 
[2m[16:30:09][22m  transpile update started [2m...[22m 
[2m[16:30:09][22m  transpile update finished [2min 33 ms[22m 
[2m[16:30:09][22m  deeplinks update started [2m...[22m 
[2m[16:30:09][22m  deeplinks update finished [2min 11 ms[22m 
[2m[16:30:09][22m  webpack update started [2m...[22m 
[2m[16:30:15][22m  webpack update finished [2min 5.66 s[22m 
[2m[16:30:15][22m  [1m[32mbuild finished[39m[22m [2min 5.71 s[22m 

[2m[16:31:57][22m  build started [2m...[22m 
[2m[16:31:57][22m  transpile update started [2m...[22m 
[2m[16:31:57][22m  transpile update finished [2min 29 ms[22m 
[2m[16:31:57][22m  deeplinks update started [2m...[22m 
[2m[16:31:57][22m  deeplinks update finished [2min 11 ms[22m 
[2m[16:31:57][22m  webpack update started [2m...[22m 
[2m[16:32:00][22m  webpack update finished [2min 3.33 s[22m 
[2m[16:32:00][22m  [1m[32mbuild finished[39m[22m [2min 3.38 s[22m 

[2m[16:39:38][22m  build started [2m...[22m 
[2m[16:39:38][22m  transpile update started [2m...[22m 
[2m[16:39:38][22m  transpile update finished [2min 27 ms[22m 
[2m[16:39:38][22m  deeplinks update started [2m...[22m 
[2m[16:39:38][22m  deeplinks update finished [2min 6 ms[22m 
[2m[16:39:38][22m  webpack update started [2m...[22m 
[2m[16:39:44][22m  webpack update finished [2min 5.80 s[22m 
[2m[16:39:44][22m  [1m[32mbuild finished[39m[22m [2min 5.84 s[22m 

[33m[16:39:45]  tslint: src/pages/home/home.ts, line: 15 [39m
            Unused method: 'extractData' 

[2m      L15:  [22mprivate [41me[49m[41mx[49m[41mt[49m[41mr[49m[41ma[49m[41mc[49m[41mt[49m[41mD[49m[41ma[49m[41mt[49m[41ma[49m(res: Response) {
[2m      L16:  [22m  let body = res.json();

[2m[16:41:13][22m  build started [2m...[22m 
[2m[16:41:13][22m  transpile update started [2m...[22m 
[2m[16:41:13][22m  transpile update finished [2min 56 ms[22m 
[2m[16:41:13][22m  deeplinks update started [2m...[22m 
[2m[16:41:13][22m  deeplinks update finished [2min 9 ms[22m 
[2m[16:41:13][22m  webpack update started [2m...[22m 
[2m[16:41:23][22m  webpack update finished [2min 9.53 s[22m 
[2m[16:41:23][22m  [1m[32mbuild finished[39m[22m [2min 9.61 s[22m 

[33m[16:41:25]  tslint: src/pages/home/home.ts, line: 15 [39m
            Unused method: 'extractData' 

[2m      L15:  [22mprivate [41me[49m[41mx[49m[41mt[49m[41mr[49m[41ma[49m[41mc[49m[41mt[49m[41mD[49m[41ma[49m[41mt[49m[41ma[49m(res: Response) {
[2m      L16:  [22m  let body = res.json();

[2m[16:45:32][22m  build started [2m...[22m 
[2m[16:45:32][22m  transpile update started [2m...[22m 
[2m[16:45:32][22m  transpile update finished [2min 43 ms[22m 
[2m[16:45:32][22m  deeplinks update started [2m...[22m 
[2m[16:45:32][22m  deeplinks update finished [2min 17 ms[22m 
[2m[16:45:32][22m  webpack update started [2m...[22m 
[2m[16:45:39][22m  webpack update finished [2min 7.59 s[22m 
[2m[16:45:39][22m  [1m[32mbuild finished[39m[22m [2min 7.66 s[22m 

[33m[16:45:41]  tslint: src/pages/home/home.ts, line: 15 [39m
            Unused method: 'extractData' 

[2m      L15:  [22mprivate [41me[49m[41mx[49m[41mt[49m[41mr[49m[41ma[49m[41mc[49m[41mt[49m[41mD[49m[41ma[49m[41mt[49m[41ma[49m(res: Response) {
[2m      L16:  [22m  let body = res.json();

[2m[16:52:33][22m  build started [2m...[22m 
[2m[16:52:33][22m  transpile update started [2m...[22m 
[2m[16:52:33][22m  transpile update finished [2min 30 ms[22m 
[2m[16:52:33][22m  deeplinks update started [2m...[22m 
[2m[16:52:33][22m  deeplinks update finished [2min 8 ms[22m 
[2m[16:52:33][22m  webpack update started [2m...[22m 
[2m[16:52:42][22m  webpack update finished [2min 9.43 s[22m 
[2m[16:52:42][22m  [1m[32mbuild finished[39m[22m [2min 9.47 s[22m 

[2m[16:52:56][22m  build started [2m...[22m 
[2m[16:52:56][22m  transpile update started [2m...[22m 
[2m[16:52:57][22m  transpile update finished [2min 27 ms[22m 
[2m[16:52:57][22m  deeplinks update started [2m...[22m 
[2m[16:52:57][22m  deeplinks update finished [2min 5 ms[22m 
[2m[16:52:57][22m  webpack update started [2m...[22m 
[2m[16:52:57][22m  webpack update finished [2min 235 ms[22m 
[2m[16:52:58][22m  [1m[32mbuild finished[39m[22m [2min 1.02 s[22m 

[2m[17:09:58][22m  build started [2m...[22m 
[2m[17:09:58][22m  transpile update started [2m...[22m 
[31m[17:09:59]  typescript: src/pages/home/home.ts, line: 20 [39m
            Identifier expected. 

[2m      L20:  [22m  site=this.http.get("http://guolin.tech/api/bing_pic").[41m;[49m

[2m[17:09:59][22m  [1m[32mbuild finished[39m[22m [2min 1.47 s[22m 

[33m[17:10:01]  tslint: src/pages/home/home.ts, line: 15 [39m
            Unused method: 'extractData' 

[2m      L15:  [22mprivate [41me[49m[41mx[49m[41mt[49m[41mr[49m[41ma[49m[41mc[49m[41mt[49m[41mD[49m[41ma[49m[41mt[49m[41ma[49m(res: Response) {
[2m      L16:  [22m  let body = res.json();

[2m[17:10:01][22m  build started [2m...[22m 
[2m[17:10:01][22m  transpile update started [2m...[22m 
[2m[17:10:01][22m  transpile update finished [2min 19 ms[22m 
[2m[17:10:01][22m  deeplinks update started [2m...[22m 
[2m[17:10:01][22m  deeplinks update finished [2min 9 ms[22m 
[2m[17:10:01][22m  webpack update started [2m...[22m 
[2m[17:10:11][22m  webpack update finished [2min 9.51 s[22m 
[2m[17:10:11][22m  [1m[32mbuild finished[39m[22m [2min 9.55 s[22m 

[33m[17:10:13]  tslint: src/pages/home/home.ts, line: 15 [39m
            Unused method: 'extractData' 

[2m      L15:  [22mprivate [41me[49m[41mx[49m[41mt[49m[41mr[49m[41ma[49m[41mc[49m[41mt[49m[41mD[49m[41ma[49m[41mt[49m[41ma[49m(res: Response) {
[2m      L16:  [22m  let body = res.json();

[2m[17:11:22][22m  build started [2m...[22m 
[2m[17:11:22][22m  transpile update started [2m...[22m 
[2m[17:11:23][22m  transpile update finished [2min 39 ms[22m 
[2m[17:11:23][22m  deeplinks update started [2m...[22m 
[2m[17:11:23][22m  deeplinks update finished [2min 7 ms[22m 
[2m[17:11:23][22m  webpack update started [2m...[22m 
[2m[17:11:31][22m  webpack update finished [2min 8.77 s[22m 
[2m[17:11:31][22m  [1m[32mbuild finished[39m[22m [2min 8.83 s[22m 

[33m[17:11:34]  tslint: src/pages/home/home.ts, line: 15 [39m
            Unused method: 'extractData' 

[2m      L15:  [22mprivate [41me[49m[41mx[49m[41mt[49m[41mr[49m[41ma[49m[41mc[49m[41mt[49m[41mD[49m[41ma[49m[41mt[49m[41ma[49m(res: Response) {
[2m      L16:  [22m  let body = res.json();

[2m[17:12:22][22m  build started [2m...[22m 
[2m[17:12:22][22m  transpile update started [2m...[22m 
[2m[17:12:22][22m  transpile update finished [2min 40 ms[22m 
[2m[17:12:22][22m  deeplinks update started [2m...[22m 
[2m[17:12:22][22m  deeplinks update finished [2min 8 ms[22m 
[2m[17:12:22][22m  webpack update started [2m...[22m 
[2m[17:12:34][22m  webpack update finished [2min 11.64 s[22m 
[2m[17:12:34][22m  [1m[32mbuild finished[39m[22m [2min 11.70 s[22m 

[2m[17:12:58][22m  build started [2m...[22m 
[2m[17:12:58][22m  transpile update started [2m...[22m 
[2m[17:12:58][22m  transpile update finished [2min 186 ms[22m 
[2m[17:12:58][22m  deeplinks update started [2m...[22m 
[2m[17:12:58][22m  deeplinks update finished [2min 7 ms[22m 
[2m[17:12:58][22m  webpack update started [2m...[22m 
[2m[17:12:58][22m  webpack update finished [2min 225 ms[22m 
[2m[17:12:59][22m  [1m[32mbuild finished[39m[22m [2min 1.33 s[22m 

[2m[17:14:40][22m  build started [2m...[22m 
[2m[17:14:40][22m  transpile update started [2m...[22m 
[31m[17:14:41]  typescript: src/pages/home/home.ts, line: 23 [39m
            ';' expected. 

[2m      L23:  [22mconsole[41m.[49mlog("body:"+this.site);

[31m[17:14:41]  typescript: src/pages/home/home.ts, line: 23 [39m
            Parameter declaration expected. 

[2m      L23:  [22mconsole.log([41m"[49m[41mb[49m[41mo[49m[41md[49m[41my[49m[41m:[49m[41m"[49m+this.site);

[31m[17:14:41]  typescript: src/pages/home/home.ts, line: 23 [39m
            '=' expected. 

[2m      L23:  [22mconsole.log("body:"[41m+[49mthis.site);

[31m[17:14:41]  typescript: src/pages/home/home.ts, line: 23 [39m
            ';' expected. 

[2m      L23:  [22mconsole.log("body:"+this.site[41m)[49m;

[2m[17:14:41][22m  [1m[32mbuild finished[39m[22m [2min 1.51 s[22m 

[2m[17:16:34][22m  build started [2m...[22m 
[2m[17:16:34][22m  transpile update started [2m...[22m 
[2m[17:16:34][22m  transpile update finished [2min 19 ms[22m 
[2m[17:16:34][22m  deeplinks update started [2m...[22m 
[2m[17:16:34][22m  deeplinks update finished [2min 8 ms[22m 
[2m[17:16:34][22m  webpack update started [2m...[22m 
[2m[17:16:45][22m  webpack update finished [2min 11.57 s[22m 
[2m[17:16:45][22m  [1m[32mbuild finished[39m[22m [2min 11.61 s[22m 

[33m[17:16:48]  tslint: src/pages/home/home.ts, line: 13 [39m
            Unused variable: 'site' 

[2m      L12:  [22mconstructor(public navCtrl: NavController,private http:Http) {
[2m      L13:  [22m   var [41ms[49m[41mi[49m[41mt[49m[41me[49m=this.http.get("http://guolin.tech/api/bing_pic").map(this.extractData);

[2m[17:19:35][22m  build started [2m...[22m 
[2m[17:19:35][22m  transpile update started [2m...[22m 
[2m[17:19:35][22m  transpile update finished [2min 45 ms[22m 
[2m[17:19:35][22m  deeplinks update started [2m...[22m 
